name,lat,lon,score,factors_json
Сарытубек,53.2005831,67.9444312,0.1,"[{""name"": ""Высота 264 м"", ""impact"": -2.18}, {""name"": ""Осадки Nov–Mar 164 мм"", ""impact"": 1.83}, {""name"": ""Снегозапас 121 мм"", ""impact"": 0.96}, {""name"": ""Осадки 111% нормы"", ""impact"": 0.82}]"
Уялы,54.1629868,72.2976779,0.1,"[{""name"": ""Осадки 103% нормы"", ""impact"": 2.27}, {""name"": ""Превышение над рекой 78 м"", ""impact"": -1.02}, {""name"": ""Осадки Nov–Mar 122 мм"", ""impact"": 0.94}, {""name"": ""Снегозапас 150% нормы"", ""impact"": -0.68}]"
Аксары,54.2971934,72.2644614,2.9,"[{""name"": ""Осадки 104% нормы"", ""impact"": 2.3}, {""name"": ""Осадки Nov–Mar 125 мм"", ""impact"": 2.29}, {""name"": ""Снегозапас 143% нормы"", ""impact"": 1.33}, {""name"": ""Превышение над рекой 71 м"", ""impact"": -1.03}]"
Ульгили,53.597446,72.0809125,0.2,"[{""name"": ""Осадки 96% нормы"", ""impact"": 2.33}, {""name"": ""Превышение над рекой -16 м"", ""impact"": 1.65}, {""name"": ""Осадки Nov–Mar 107 мм"", ""impact"": -1.36}, {""name"": ""Высота 98 м"", ""impact"": 0.77}]"
Тугуржап,53.5150011,71.9287347,0.3,"[{""name"": ""Осадки 95% нормы"", ""impact"": 2.26}, {""name"": ""Превышение над рекой -18 м"", ""impact"": 1.78}, {""name"": ""Осадки Nov–Mar 105 мм"", ""impact"": -1.6}, {""name"": ""Снегозапас 74 мм"", ""impact"": -0.75}]"
Майское,53.8957917,72.2666072,0.0,"[{""name"": ""Осадки 99% нормы"", ""impact"": 2.1}, {""name"": ""Превышение над рекой 45 м"", ""impact"": -1.02}, {""name"": ""Снегозапас 89 мм"", ""impact"": -0.77}, {""name"": ""Снегозапас 150% нормы"", ""impact"": -0.73}]"
Кызылту,53.718933,71.5046024,0.2,"[{""name"": ""Осадки 97% нормы"", ""impact"": 2.24}, {""name"": ""Превышение над рекой -5 м"", ""impact"": 1.75}, {""name"": ""Осадки Nov–Mar 109 мм"", ""impact"": -1.39}, {""name"": ""Снегозапас 80 мм"", ""impact"": -0.94}]"
Кулыколь,53.7199259,71.9975228,0.2,"[{""name"": ""Осадки 97% нормы"", ""impact"": 2.3}, {""name"": ""Превышение над рекой -48 м"", ""impact"": 1.67}, {""name"": ""Осадки Nov–Mar 109 мм"", ""impact"": -1.35}, {""name"": ""Снегозапас 80 мм"", ""impact"": -0.87}]"
Карашилик,53.7794565,72.0460653,0.8,"[{""name"": ""Осадки 98% нормы"", ""impact"": 2.32}, {""name"": ""Превышение над рекой -50 м"", ""impact"": 1.99}, {""name"": ""Высота 64 м"", ""impact"": 1.04}, {""name"": ""Снегозапас 160% нормы"", ""impact"": -0.78}]"
Киши Караой,54.1047789,71.3787102,68.9,"[{""name"": ""Превышение над рекой 1 м"", ""impact"": 2.66}, {""name"": ""Осадки 102% нормы"", ""impact"": 2.35}, {""name"": ""Осадки Nov–Mar 120 мм"", ""impact"": 1.5}, {""name"": ""Высота 86 м"", ""impact"": 1.49}]"
Байтус,53.989253,71.1807632,8.3,"[{""name"": ""Осадки 103% нормы"", ""impact"": 2.38}, {""name"": ""Превышение над рекой -19 м"", ""impact"": 1.62}, {""name"": ""Осадки Nov–Mar 120 мм"", ""impact"": 1.34}, {""name"": ""Высота 80 м"", ""impact"": 0.97}]"
Кенащы,54.0204148,71.0951686,0.8,"[{""name"": ""Осадки 103% нормы"", ""impact"": 2.16}, {""name"": ""Осадки Nov–Mar 121 мм"", ""impact"": 1.31}, {""name"": ""Высота 93 м"", ""impact"": 1.03}, {""name"": ""Снегозапас 93 мм"", ""impact"": -0.86}]"
Ащиколь,53.5948481,71.1249303,0.0,"[{""name"": ""Осадки 97% нормы"", ""impact"": 2.23}, {""name"": ""Осадки Nov–Mar 109 мм"", ""impact"": -0.91}, {""name"": ""Превышение над рекой 37 м"", ""impact"": -0.69}, {""name"": ""Снегозапас 151% нормы"", ""impact"": -0.68}]"
Безлесное,54.1278581,69.456017,73.7,"[{""name"": ""Осадки Nov–Mar 141 мм"", ""impact"": 2.92}, {""name"": ""Превышение над рекой -1 м"", ""impact"": 2.8}, {""name"": ""Осадки 114% нормы"", ""impact"": 2.1}, {""name"": ""Высота 134 м"", ""impact"": 1.42}]"
Каратомар,54.5032807,69.2173004,0.3,"[{""name"": ""Осадки Nov–Mar 149 мм"", ""impact"": 2.34}, {""name"": ""Осадки 112% нормы"", ""impact"": 2.07}, {""name"": ""Превышение над рекой 40 м"", ""impact"": -1.34}, {""name"": ""Население 225"", ""impact"": -0.7}]"
Амангельды,54.3259971,69.4720244,63.3,"[{""name"": ""Осадки Nov–Mar 146 мм"", ""impact"": 3.03}, {""name"": ""Превышение над рекой 2 м"", ""impact"": 2.87}, {""name"": ""Осадки 113% нормы"", ""impact"": 2.13}, {""name"": ""Высота 137 м"", ""impact"": 1.05}]"
Степное,54.229668,69.52775,97.4,"[{""name"": ""Превышение над рекой 0 м"", ""impact"": 3.74}, {""name"": ""Осадки 113% нормы"", ""impact"": 2.16}, {""name"": ""Осадки Nov–Mar 144 мм"", ""impact"": 2.1}, {""name"": ""Высота 135 м"", ""impact"": 1.63}]"
Южное,54.1012926,69.6309163,13.9,"[{""name"": ""Осадки Nov–Mar 141 мм"", ""impact"": 2.91}, {""name"": ""Осадки 113% нормы"", ""impact"": 2.07}, {""name"": ""Высота 143 м"", ""impact"": 1.07}, {""name"": ""Снегозапас 172% нормы"", ""impact"": -0.74}]"
Борки,54.6260838,69.7526908,5.6,"[{""name"": ""Осадки Nov–Mar 146 мм"", ""impact"": 2.64}, {""name"": ""Осадки 109% нормы"", ""impact"": 2.32}, {""name"": ""Превышение над рекой 36 м"", ""impact"": -1.18}, {""name"": ""Снегозапас 139% нормы"", ""impact"": 1.15}]"
Барыколь,54.1755982,69.9659586,77.8,"[{""name"": ""Осадки Nov–Mar 143 мм"", ""impact"": 3.05}, {""name"": ""Превышение над рекой 5 м"", ""impact"": 3.04}, {""name"": ""Осадки 112% нормы"", ""impact"": 2.07}, {""name"": ""Высота 141 м"", ""impact"": 1.15}]"
Кучковка,54.1470035,69.7863578,74.7,"[{""name"": ""Осадки Nov–Mar 141 мм"", ""impact"": 3.05}, {""name"": ""Превышение над рекой 5 м"", ""impact"": 3.04}, {""name"": ""Осадки 113% нормы"", ""impact"": 2.07}, {""name"": ""Высота 140 м"", ""impact"": 1.15}]"
Добровольское,54.4030707,69.5706224,37.9,"[{""name"": ""Превышение над рекой 5 м"", ""impact"": 2.84}, {""name"": ""Осадки Nov–Mar 146 мм"", ""impact"": 2.67}, {""name"": ""Осадки 112% нормы"", ""impact"": 2.11}, {""name"": ""Высота 140 м"", ""impact"": 1.14}]"
Новороссийское,54.3709461,69.9273991,81.1,"[{""name"": ""Осадки Nov–Mar 144 мм"", ""impact"": 3.09}, {""name"": ""Превышение над рекой -1 м"", ""impact"": 2.81}, {""name"": ""Осадки 111% нормы"", ""impact"": 2.16}, {""name"": ""Высота 134 м"", ""impact"": 1.32}]"
Талапкер,54.431638,68.3590364,6.3,"[{""name"": ""Осадки Nov–Mar 152 мм"", ""impact"": 2.96}, {""name"": ""Осадки 116% нормы"", ""impact"": 1.67}, {""name"": ""Снегозапас 155% нормы"", ""impact"": -1.23}, {""name"": ""Высота 124 м"", ""impact"": 1.2}]"
Владимировка,54.4874042,68.1685352,0.5,"[{""name"": ""Осадки Nov–Mar 152 мм"", ""impact"": 2.42}, {""name"": ""Осадки 115% нормы"", ""impact"": 2.06}, {""name"": ""Превышение над рекой 35 м"", ""impact"": -1.15}, {""name"": ""Снегозапас 152% нормы"", ""impact"": -0.98}]"
Поляковка,54.3841563,68.4238815,5.1,"[{""name"": ""Осадки Nov–Mar 152 мм"", ""impact"": 2.81}, {""name"": ""Высота 115 м"", ""impact"": 1.94}, {""name"": ""Снегозапас 155% нормы"", ""impact"": -1.24}, {""name"": ""Превышение над рекой 11 м"", ""impact"": 0.86}]"
Амангельдинское,54.355137,68.3443915,20.2,"[{""name"": ""Превышение над рекой -1 м"", ""impact"": 2.7}, {""name"": ""Осадки Nov–Mar 153 мм"", ""impact"": 2.13}, {""name"": ""Высота 121 м"", ""impact"": 1.85}, {""name"": ""Снегозапас 156% нормы"", ""impact"": -0.98}]"
Жаркайын,54.1861968,67.8326797,0.8,"[{""name"": ""Осадки Nov–Mar 158 мм"", ""impact"": 2.68}, {""name"": ""Река в 0.4 км"", ""impact"": -1.51}, {""name"": ""Высота 120 м"", ""impact"": 1.39}, {""name"": ""Снегозапас 162% нормы"", ""impact"": -1.23}]"
Мектеп,54.0520573,67.6722836,2.9,"[{""name"": ""Осадки Nov–Mar 160 мм"", ""impact"": 2.31}, {""name"": ""Высота 128 м"", ""impact"": 1.82}, {""name"": ""Снегозапас 164% нормы"", ""impact"": -1.0}, {""name"": ""Население 171"", ""impact"": -0.86}]"
Новоандреевка,54.6872164,68.4011149,4.4,"[{""name"": ""Осадки Nov–Mar 148 мм"", ""impact"": 2.62}, {""name"": ""Осадки 111% нормы"", ""impact"": 2.26}, {""name"": ""Превышение над рекой 38 м"", ""impact"": -1.25}, {""name"": ""Снегозапас 135% нормы"", ""impact"": 1.15}]"
Бексеит,54.6072476,68.0857944,6.6,"[{""name"": ""Осадки Nov–Mar 150 мм"", ""impact"": 2.52}, {""name"": ""Осадки 112% нормы"", ""impact"": 2.29}, {""name"": ""Снегозапас 143% нормы"", ""impact"": 1.43}, {""name"": ""Превышение над рекой 36 м"", ""impact"": -1.22}]"
Луговое,54.3862681,68.5906505,6.4,"[{""name"": ""Осадки Nov–Mar 152 мм"", ""impact"": 2.82}, {""name"": ""Высота 116 м"", ""impact"": 1.96}, {""name"": ""Осадки 115% нормы"", ""impact"": 0.81}, {""name"": ""Снегозапас 154% нормы"", ""impact"": -0.79}]"
Тонкошуровка,53.9038831,68.6848497,0.5,"[{""name"": ""Осадки 117% нормы"", ""impact"": 2.0}, {""name"": ""Осадки Nov–Mar 149 мм"", ""impact"": 1.91}, {""name"": ""Снегозапас 177% нормы"", ""impact"": -1.19}, {""name"": ""Высота 168 м"", ""impact"": -1.1}]"
Ивано-Петровка,53.9233972,67.9904365,0.9,"[{""name"": ""Превышение над рекой 7 м"", ""impact"": 2.17}, {""name"": ""Осадки 116% нормы"", ""impact"": 2.08}, {""name"": ""Высота 176 м"", ""impact"": -1.71}, {""name"": ""Осадки Nov–Mar 159 мм"", ""impact"": 1.62}]"
Лузинка,53.9194799,67.8829765,0.1,"[{""name"": ""Осадки 116% нормы"", ""impact"": 2.06}, {""name"": ""Осадки Nov–Mar 160 мм"", ""impact"": 1.64}, {""name"": ""Высота 179 м"", ""impact"": -1.14}, {""name"": ""Снегозапас 162% нормы"", ""impact"": -1.0}]"
Актас,53.8510077,68.2069015,0.1,"[{""name"": ""Превышение над рекой 6 м"", ""impact"": 2.38}, {""name"": ""Высота 180 м"", ""impact"": -2.37}, {""name"": ""Осадки Nov–Mar 156 мм"", ""impact"": 1.52}, {""name"": ""Снегозапас 169% нормы"", ""impact"": -0.93}]"
Карагай,53.8888116,68.2977962,0.1,"[{""name"": ""Осадки Nov–Mar 154 мм"", ""impact"": 1.71}, {""name"": ""Осадки 115% нормы"", ""impact"": 1.67}, {""name"": ""Высота 185 м"", ""impact"": -1.42}, {""name"": ""Снегозапас 171% нормы"", ""impact"": -1.26}]"
Алабие,54.1109933,68.2352685,69.0,"[{""name"": ""Осадки Nov–Mar 155 мм"", ""impact"": 3.13}, {""name"": ""Превышение над рекой 3 м"", ""impact"": 2.68}, {""name"": ""Осадки 116% нормы"", ""impact"": 2.07}, {""name"": ""Снегозапас 166% нормы"", ""impact"": -0.8}]"
Черуновка,54.0460356,67.9920673,0.8,"[{""name"": ""Осадки Nov–Mar 158 мм"", ""impact"": 2.39}, {""name"": ""Осадки 116% нормы"", ""impact"": 2.07}, {""name"": ""Снегозапас 164% нормы"", ""impact"": -1.06}, {""name"": ""Превышение над рекой 54 м"", ""impact"": -0.95}]"
Тауагаш,54.3952761,67.8949713,0.3,"[{""name"": ""Осадки Nov–Mar 155 мм"", ""impact"": 2.28}, {""name"": ""Осадки 116% нормы"", ""impact"": 2.07}, {""name"": ""Превышение над рекой 38 м"", ""impact"": -1.12}, {""name"": ""Снегозапас 159% нормы"", ""impact"": -1.05}]"
Бирлик,54.2427105,68.1035614,6.5,"[{""name"": ""Высота 118 м"", ""impact"": 2.11}, {""name"": ""Осадки Nov–Mar 156 мм"", ""impact"": 1.87}, {""name"": ""Снегозапас 165% нормы"", ""impact"": -1.47}, {""name"": ""Превышение над рекой 13 м"", ""impact"": 1.05}]"
Мадениет,54.2982828,68.1356191,6.6,"[{""name"": ""Осадки Nov–Mar 155 мм"", ""impact"": 3.04}, {""name"": ""Осадки 116% нормы"", ""impact"": 1.67}, {""name"": ""Высота 130 м"", ""impact"": 1.28}, {""name"": ""Снегозапас 162% нормы"", ""impact"": -1.21}]"
Сарыман,54.310565,67.8216075,1.7,"[{""name"": ""Осадки Nov–Mar 156 мм"", ""impact"": 2.59}, {""name"": ""Осадки 116% нормы"", ""impact"": 2.06}, {""name"": ""Превышение над рекой 39 м"", ""impact"": -1.01}, {""name"": ""Снегозапас 160% нормы"", ""impact"": -1.0}]"
Ульги,54.3670585,67.1712684,2.1,"[{""name"": ""Осадки Nov–Mar 155 мм"", ""impact"": 2.76}, {""name"": ""Осадки 113% нормы"", ""impact"": 2.13}, {""name"": ""Превышение над рекой 39 м"", ""impact"": -1.12}, {""name"": ""Высота 158 м"", ""impact"": 0.52}]"
Баймаганбета Изтолина,54.2579298,67.2894144,3.0,"[{""name"": ""Осадки Nov–Mar 157 мм"", ""impact"": 2.77}, {""name"": ""Осадки 114% нормы"", ""impact"": 1.99}, {""name"": ""Превышение над рекой 37 м"", ""impact"": -1.06}, {""name"": ""Снегозапас 115 мм"", ""impact"": 0.68}]"
Архангелка,54.3835815,67.3846864,1.3,"[{""name"": ""Осадки Nov–Mar 155 мм"", ""impact"": 2.46}, {""name"": ""Осадки 113% нормы"", ""impact"": 2.07}, {""name"": ""Превышение над рекой 41 м"", ""impact"": -1.02}, {""name"": ""Высота 155 м"", ""impact"": 0.53}]"
Айтуар,54.3206785,67.2158145,1.1,"[{""name"": ""Осадки Nov–Mar 157 мм"", ""impact"": 2.53}, {""name"": ""Осадки 114% нормы"", ""impact"": 2.11}, {""name"": ""Превышение над рекой 34 м"", ""impact"": -1.09}, {""name"": ""Снегозапас 148% нормы"", ""impact"": -0.66}]"
Озерное,54.2726424,66.2366795,1.3,"[{""name"": ""Осадки 111% нормы"", ""impact"": 2.25}, {""name"": ""Осадки Nov–Mar 152 мм"", ""impact"": 1.71}, {""name"": ""Снегозапас 140% нормы"", ""impact"": 1.38}, {""name"": ""Высота 171 м"", ""impact"": -0.86}]"
Сабит,54.4945581,66.6364574,7.3,"[{""name"": ""Осадки Nov–Mar 149 мм"", ""impact"": 2.69}, {""name"": ""Осадки 108% нормы"", ""impact"": 2.32}, {""name"": ""Снегозапас 133% нормы"", ""impact"": 1.19}, {""name"": ""Превышение над рекой 45 м"", ""impact"": -1.01}]"
Ольговка,54.3638081,66.6235828,7.2,"[{""name"": ""Осадки Nov–Mar 153 мм"", ""impact"": 2.68}, {""name"": ""Осадки 110% нормы"", ""impact"": 2.32}, {""name"": ""Снегозапас 135% нормы"", ""impact"": 1.19}, {""name"": ""Превышение над рекой 47 м"", ""impact"": -0.98}]"
Бауманское,54.2327534,66.2374734,31.4,"[{""name"": ""Осадки Nov–Mar 154 мм"", ""impact"": 2.8}, {""name"": ""Осадки 112% нормы"", ""impact"": 2.3}, {""name"": ""Снегозапас 145% нормы"", ""impact"": 1.63}, {""name"": ""Высота 162 м"", ""impact"": 0.66}]"
Октябрь,54.6526087,67.7450037,35.6,"[{""name"": ""Осадки Nov–Mar 149 мм"", ""impact"": 3.05}, {""name"": ""Осадки 110% нормы"", ""impact"": 2.32}, {""name"": ""Снегозапас 134% нормы"", ""impact"": 1.43}, {""name"": ""Высота 141 м"", ""impact"": 0.81}]"
Симаки,54.7320175,67.8026175,7.3,"[{""name"": ""Осадки Nov–Mar 148 мм"", ""impact"": 2.69}, {""name"": ""Осадки 110% нормы"", ""impact"": 2.32}, {""name"": ""Снегозапас 138% нормы"", ""impact"": 1.17}, {""name"": ""Превышение над рекой 40 м"", ""impact"": -1.11}]"
Новорыбинка,54.6625883,67.4094486,6.0,"[{""name"": ""Осадки Nov–Mar 149 мм"", ""impact"": 2.49}, {""name"": ""Осадки 109% нормы"", ""impact"": 2.29}, {""name"": ""Снегозапас 134% нормы"", ""impact"": 1.39}, {""name"": ""Превышение над рекой 33 м"", ""impact"": -1.21}]"
Миролюбово,54.6953399,67.4625349,68.3,"[{""name"": ""Осадки Nov–Mar 149 мм"", ""impact"": 2.52}, {""name"": ""Осадки 109% нормы"", ""impact"": 2.32}, {""name"": ""Снегозапас 133% нормы"", ""impact"": 1.55}, {""name"": ""Население 145"", ""impact"": 0.99}]"
Мирное,54.5739026,67.3085975,43.3,"[{""name"": ""Осадки Nov–Mar 151 мм"", ""impact"": 2.82}, {""name"": ""Осадки 110% нормы"", ""impact"": 2.27}, {""name"": ""Снегозапас 136% нормы"", ""impact"": 1.84}, {""name"": ""Высота 144 м"", ""impact"": 0.84}]"
Железное,54.7768806,67.3440456,7.9,"[{""name"": ""Осадки Nov–Mar 146 мм"", ""impact"": 2.53}, {""name"": ""Осадки 107% нормы"", ""impact"": 2.29}, {""name"": ""Снегозапас 126% нормы"", ""impact"": 1.41}, {""name"": ""Превышение над рекой 34 м"", ""impact"": -1.19}]"
Троицкое,54.4676933,67.6668548,0.5,"[{""name"": ""Осадки Nov–Mar 154 мм"", ""impact"": 2.37}, {""name"": ""Осадки 113% нормы"", ""impact"": 2.07}, {""name"": ""Превышение над рекой 34 м"", ""impact"": -1.18}, {""name"": ""Снегозапас 150% нормы"", ""impact"": -0.85}]"
Малое Белое,54.9002536,69.2763519,5.3,"[{""name"": ""Осадки Nov–Mar 143 мм"", ""impact"": 2.75}, {""name"": ""Осадки 105% нормы"", ""impact"": 1.87}, {""name"": ""Превышение над рекой 39 м"", ""impact"": -1.26}, {""name"": ""Снегозапас 124% нормы"", ""impact"": 1.21}]"
Гончаровка,55.2013817,69.4533562,1.3,"[{""name"": ""Осадки Nov–Mar 141 мм"", ""impact"": 2.59}, {""name"": ""Превышение над рекой 43 м"", ""impact"": -1.36}, {""name"": ""Снегозапас 117% нормы"", ""impact"": 1.17}, {""name"": ""Высота 131 м"", ""impact"": 1.06}]"
Новогеоргиевка,55.0711684,69.8627042,6.7,"[{""name"": ""Осадки Nov–Mar 142 мм"", ""impact"": 2.61}, {""name"": ""Осадки 104% нормы"", ""impact"": 2.18}, {""name"": ""Превышение над рекой 51 м"", ""impact"": -1.2}, {""name"": ""Снегозапас 120% нормы"", ""impact"": 1.16}]"
Кондыбай,53.7484063,72.5124692,0.0,"[{""name"": ""Осадки 97% нормы"", ""impact"": 2.2}, {""name"": ""Снегозапас 153% нормы"", ""impact"": -0.81}, {""name"": ""Осадки Nov–Mar 109 мм"", ""impact"": -0.79}, {""name"": ""Превышение над рекой 58 м"", ""impact"": -0.74}]"
Кобенсай,53.7464014,72.7824497,0.1,"[{""name"": ""Превышение над рекой 3 м"", ""impact"": 2.22}, {""name"": ""Высота 76 м"", ""impact"": 1.29}, {""name"": ""Осадки Nov–Mar 109 мм"", ""impact"": -1.24}, {""name"": ""Река в 0.2 км"", ""impact"": -0.86}]"
Кузексай,53.8505015,72.6961898,0.1,"[{""name"": ""Осадки 99% нормы"", ""impact"": 1.82}, {""name"": ""Снегозапас 150% нормы"", ""impact"": -0.8}, {""name"": ""Высота 57 м"", ""impact"": 0.73}, {""name"": ""Снегозапас 89 мм"", ""impact"": -0.7}]"
Жас Улан,53.4194052,72.7573012,0.2,"[{""name"": ""Осадки 94% нормы"", ""impact"": 2.49}, {""name"": ""Осадки Nov–Mar 102 мм"", ""impact"": -1.12}, {""name"": ""Снегозапас 140% нормы"", ""impact"": 1.0}, {""name"": ""Превышение над рекой 41 м"", ""impact"": -0.58}]"
Каратерек,53.9206425,73.5117101,31.3,"[{""name"": ""Превышение над рекой 6 м"", ""impact"": 3.08}, {""name"": ""Река в 2.7 км"", ""impact"": 2.34}, {""name"": ""Высота 128 м"", ""impact"": 1.76}, {""name"": ""Снегозапас 89 мм"", ""impact"": -1.21}]"
Жаскайрат,53.0771667,73.5541105,0.2,"[{""name"": ""Осадки 94% нормы"", ""impact"": 1.89}, {""name"": ""Осадки Nov–Mar 98 мм"", ""impact"": -1.76}, {""name"": ""Снегозапас 137% нормы"", ""impact"": 1.2}, {""name"": ""Снегозапас 71 мм"", ""impact"": -0.67}]"
Тлеусай,53.7318571,73.2736587,0.0,"[{""name"": ""Осадки Nov–Mar 109 мм"", ""impact"": -1.36}, {""name"": ""Высота 88 м"", ""impact"": 1.08}, {""name"": ""Снегозапас 153% нормы"", ""impact"": -1.07}, {""name"": ""Осадки 97% нормы"", ""impact"": 0.85}]"
Суатколь,54.1412345,66.9830417,2.8,"[{""name"": ""Осадки Nov–Mar 160 мм"", ""impact"": 2.75}, {""name"": ""Осадки 115% нормы"", ""impact"": 2.12}, {""name"": ""Превышение над рекой 38 м"", ""impact"": -1.03}, {""name"": ""Снегозапас 152% нормы"", ""impact"": -0.65}]"
Жаркен,54.0364451,67.0563389,1.3,"[{""name"": ""Осадки Nov–Mar 162 мм"", ""impact"": 2.45}, {""name"": ""Осадки 115% нормы"", ""impact"": 2.0}, {""name"": ""Снегозапас 155% нормы"", ""impact"": -1.16}, {""name"": ""Снегозапас 119 мм"", ""impact"": 1.1}]"
Интымак,53.9418918,67.0826911,3.6,"[{""name"": ""Осадки Nov–Mar 163 мм"", ""impact"": 2.63}, {""name"": ""Осадки 115% нормы"", ""impact"": 2.06}, {""name"": ""Снегозапас 120 мм"", ""impact"": 1.12}, {""name"": ""Снегозапас 159% нормы"", ""impact"": -1.08}]"
Дмитриевка,53.8988767,67.004671,0.1,"[{""name"": ""Осадки 115% нормы"", ""impact"": 1.93}, {""name"": ""Осадки Nov–Mar 163 мм"", ""impact"": 1.47}, {""name"": ""Снегозапас 159% нормы"", ""impact"": -1.21}, {""name"": ""Высота 167 м"", ""impact"": -1.11}]"
Акжан,53.8024377,66.6982555,0.1,"[{""name"": ""Осадки 116% нормы"", ""impact"": 2.09}, {""name"": ""Осадки Nov–Mar 162 мм"", ""impact"": 1.47}, {""name"": ""Снегозапас 156% нормы"", ""impact"": -1.22}, {""name"": ""Высота 175 м"", ""impact"": -1.11}]"
Ракитное,53.9301611,66.8209458,0.2,"[{""name"": ""Осадки 115% нормы"", ""impact"": 2.12}, {""name"": ""Осадки Nov–Mar 163 мм"", ""impact"": 1.69}, {""name"": ""Снегозапас 160% нормы"", ""impact"": -1.08}, {""name"": ""Высота 168 м"", ""impact"": -0.94}]"
Северное,53.9985845,66.5322507,0.3,"[{""name"": ""Осадки 114% нормы"", ""impact"": 2.12}, {""name"": ""Осадки Nov–Mar 160 мм"", ""impact"": 1.73}, {""name"": ""Снегозапас 153% нормы"", ""impact"": -1.08}, {""name"": ""Превышение над рекой 33 м"", ""impact"": -0.91}]"
Докучаево,53.911973,66.4887856,0.1,"[{""name"": ""Осадки 115% нормы"", ""impact"": 2.07}, {""name"": ""Осадки Nov–Mar 160 мм"", ""impact"": 1.45}, {""name"": ""Снегозапас 156% нормы"", ""impact"": -1.29}, {""name"": ""Высота 172 м"", ""impact"": -1.07}]"
Аймак,53.4569335,70.1337146,0.0,"[{""name"": ""Осадки 104% нормы"", ""impact"": 2.29}, {""name"": ""Снегозапас 180% нормы"", ""impact"": -1.02}, {""name"": ""Превышение над рекой 94 м"", ""impact"": -0.6}, {""name"": ""Высота 236 м"", ""impact"": -0.4}]"
Талдыколь,53.5002747,70.7162904,0.0,"[{""name"": ""Осадки 100% нормы"", ""impact"": 2.24}, {""name"": ""Осадки Nov–Mar 110 мм"", ""impact"": -0.86}, {""name"": ""Снегозапас 163% нормы"", ""impact"": -0.8}, {""name"": ""Превышение над рекой 35 м"", ""impact"": -0.53}]"
Золоторунное,53.5743399,70.7659435,0.0,"[{""name"": ""Осадки 100% нормы"", ""impact"": 1.85}, {""name"": ""Осадки Nov–Mar 111 мм"", ""impact"": -1.32}, {""name"": ""Снегозапас 159% нормы"", ""impact"": -0.94}, {""name"": ""Снегозапас 81 мм"", ""impact"": -0.47}]"
Красный Яр,55.3697588,69.3669891,46.4,"[{""name"": ""Осадки Nov–Mar 138 мм"", ""impact"": 2.77}, {""name"": ""Высота 96 м"", ""impact"": 1.99}, {""name"": ""Снегозапас 111% нормы"", ""impact"": 1.82}, {""name"": ""Превышение над рекой 11 м"", ""impact"": 1.18}]"
Кустовое,55.1987611,69.3896699,76.7,"[{""name"": ""Осадки Nov–Mar 141 мм"", ""impact"": 2.62}, {""name"": ""Река в 1.8 км"", ""impact"": 1.88}, {""name"": ""Снегозапас 117% нормы"", ""impact"": 1.86}, {""name"": ""Высота 102 м"", ""impact"": 1.85}]"
Красноярка,55.2399127,69.4346237,61.6,"[{""name"": ""Осадки Nov–Mar 141 мм"", ""impact"": 2.51}, {""name"": ""Снегозапас 117% нормы"", ""impact"": 2.02}, {""name"": ""Высота 99 м"", ""impact"": 2.01}, {""name"": ""Превышение над рекой 11 м"", ""impact"": 1.34}]"
Желяково,55.2908588,69.3978667,8.5,"[{""name"": ""Осадки Nov–Mar 140 мм"", ""impact"": 2.59}, {""name"": ""Снегозапас 114% нормы"", ""impact"": 1.68}, {""name"": ""Высота 96 м"", ""impact"": 1.63}, {""name"": ""Река в 0.4 км"", ""impact"": -1.17}]"
Есперли,54.1121254,66.7873907,2.8,"[{""name"": ""Осадки Nov–Mar 161 мм"", ""impact"": 2.75}, {""name"": ""Осадки 114% нормы"", ""impact"": 2.12}, {""name"": ""Превышение над рекой 42 м"", ""impact"": -1.03}, {""name"": ""Снегозапас 150% нормы"", ""impact"": -0.65}]"
Сумное,55.3315612,69.0555095,8.8,"[{""name"": ""Осадки 102% нормы"", ""impact"": 2.26}, {""name"": ""Осадки Nov–Mar 139 мм"", ""impact"": 2.2}, {""name"": ""Превышение над рекой 44 м"", ""impact"": -1.47}, {""name"": ""Снегозапас 112% нормы"", ""impact"": 1.37}]"
Остановочный пункт 2603 км,54.8760221,68.8476544,5.2,"[{""name"": ""Осадки Nov–Mar 143 мм"", ""impact"": 2.62}, {""name"": ""Осадки 106% нормы"", ""impact"": 2.26}, {""name"": ""Превышение над рекой 33 м"", ""impact"": -1.3}, {""name"": ""Снегозапас 127% нормы"", ""impact"": 1.13}]"
Орёл,54.9648539,68.3253908,5.1,"[{""name"": ""Осадки Nov–Mar 141 мм"", ""impact"": 2.62}, {""name"": ""Осадки 105% нормы"", ""impact"": 2.32}, {""name"": ""Превышение над рекой 40 м"", ""impact"": -1.14}, {""name"": ""Снегозапас 124% нормы"", ""impact"": 1.13}]"
Токаревка,54.7259833,68.2347107,5.6,"[{""name"": ""Осадки Nov–Mar 148 мм"", ""impact"": 2.65}, {""name"": ""Осадки 110% нормы"", ""impact"": 2.32}, {""name"": ""Снегозапас 135% нормы"", ""impact"": 1.15}, {""name"": ""Превышение над рекой 44 м"", ""impact"": -1.11}]"
Минкесер,54.5993676,67.9434871,7.6,"[{""name"": ""Осадки Nov–Mar 150 мм"", ""impact"": 2.43}, {""name"": ""Осадки 112% нормы"", ""impact"": 2.26}, {""name"": ""Снегозапас 143% нормы"", ""impact"": 1.56}, {""name"": ""Превышение над рекой 36 м"", ""impact"": -1.14}]"
